PartID,VehicleID,PartName,Category,Condition,SalePrice,RemovalDate
1,74,Door Part,Door,Good,137.39,2021-04-04
2,85,Tire Part,Tire,New,135.59,2021-01-26
3,29,Seat Part,Seat,Good,184.91,2021-07-18
4,59,Seat Part,Seat,Poor,232.05,2021-07-21
5,121,Engine Part,Engine,Good,215.85,2021-06-10
6,41,Seat Part,Seat,Used,153.41,2021-03-15
7,27,Window Part,Window,Used,216.79,2021-08-04
8,147,Mirror Part,Mirror,New,241.92,2021-02-05
9,130,Axle Part,Axle,Used,174.32,2021-05-04
10,125,Engine Part,Engine,Good,134.59,2021-12-28
11,8,Transmission Part,Transmission,Poor,246.02,2021-07-26
12,36,Wheel Part,Wheel,Used,125.12,2021-06-14
13,86,Transmission Part,Transmission,Good,156.9,2021-08-07
14,22,Mirror Part,Mirror,Poor,116.34,2021-12-17
15,93,Tire Part,Tire,Good,189.36,2021-09-07
16,11,Seat Part,Seat,New,175.92,2021-06-03
17,76,Seat Part,Seat,Used,144.48,2021-08-09
18,61,Mirror Part,Mirror,Good,157.81,2021-04-21
19,23,Tire Part,Tire,Used,240.52,2021-07-19
20,75,Battery Part,Battery,Used,164.12,2021-12-21
21,88,Tire Part,Tire,Poor,114.08,2021-08-08
22,58,Wheel Part,Wheel,Good,195.68,2021-07-09
23,121,Battery Part,Battery,Poor,222.51,2021-06-03
24,84,Engine Part,Engine,New,134.86,2021-08-17
25,48,Window Part,Window,New,219.44,2021-07-17
26,38,Engine Part,Engine,Used,175.09,2021-08-26
27,63,Transmission Part,Transmission,Used,214.47,2021-07-25
28,8,Window Part,Window,Good,114.63,2021-11-12
29,73,Engine Part,Engine,Used,215.85,2021-01-18
30,31,Door Part,Door,Good,146.17,2021-06-03
31,115,Transmission Part,Transmission,New,245.21,2021-08-23
32,114,Wheel Part,Wheel,Good,212.2,2021-11-05
33,76,Door Part,Door,Poor,246.3,2021-11-18
34,1,Seat Part,Seat,Used,183.52,2021-12-26
35,7,Window Part,Window,Poor,124.73,2021-07-18
36,7,Seat Part,Seat,New,163.11,2021-01-04
37,149,Seat Part,Seat,Good,225.24,2021-02-06
38,136,Engine Part,Engine,Good,222.76,2021-10-07
39,43,Transmission Part,Transmission,Good,177.17,2021-08-20
40,98,Tire Part,Tire,Good,159.54,2021-07-12
41,57,Mirror Part,Mirror,Poor,110.67,2021-03-23
42,42,Battery Part,Battery,Used,184.58,2021-06-11
43,121,Engine Part,Engine,New,146.99,2021-06-03
44,94,Transmission Part,Transmission,Good,129.36,2021-05-10
45,106,Wheel Part,Wheel,Poor,172.43,2021-06-16
46,110,Transmission Part,Transmission,Poor,209.33,2021-03-19
47,104,Tire Part,Tire,New,106.22,2021-11-15
48,105,Wheel Part,Wheel,Poor,130.22,2021-07-06
49,6,Engine Part,Engine,Good,232.65,2021-01-22
50,11,Door Part,Door,Poor,236.44,2021-07-01
51,11,Tire Part,Tire,Poor,141.74,2021-05-10
52,126,Engine Part,Engine,New,230.2,2021-02-13
53,88,Mirror Part,Mirror,Good,193.85,2021-12-10
54,137,Wheel Part,Wheel,New,217.1,2021-08-17
55,19,Battery Part,Battery,New,193.3,2021-06-27
56,21,Engine Part,Engine,New,161.19,2021-08-14
57,108,Tire Part,Tire,Used,227.02,2021-05-28
58,104,Window Part,Window,Good,155.85,2021-06-13
59,68,Door Part,Door,Poor,129.24,2021-11-11
60,72,Engine Part,Engine,Poor,141.97,2021-12-19
61,134,Tire Part,Tire,Good,233.7,2021-06-04
62,32,Transmission Part,Transmission,Good,178.49,2021-06-17
63,66,Tire Part,Tire,Used,223.56,2021-01-09
64,104,Door Part,Door,New,178.05,2021-06-13
65,92,Tire Part,Tire,Good,227.58,2021-06-22
66,53,Window Part,Window,Good,228.81,2021-07-23
67,35,Engine Part,Engine,New,193.94,2021-08-07
68,144,Engine Part,Engine,Used,222.91,2021-08-11
69,8,Wheel Part,Wheel,Poor,118.44,2021-08-24
70,8,Engine Part,Engine,New,201.55,2021-11-17
71,110,Wheel Part,Wheel,New,176.18,2021-07-22
72,126,Battery Part,Battery,Good,123.46,2021-06-19
73,122,Window Part,Window,Good,113.16,2021-08-19
74,75,Tire Part,Tire,Poor,158.29,2021-11-27
75,132,Wheel Part,Wheel,Good,198.96,2021-01-17
76,24,Window Part,Window,Poor,211.35,2021-06-05
77,91,Transmission Part,Transmission,Poor,175.98,2021-09-01
78,139,Seat Part,Seat,Poor,184.94,2021-06-22
79,2,Seat Part,Seat,New,181.44,2021-06-12
80,10,Transmission Part,Transmission,Used,189.06,2021-08-21
