VehicleID,LotID,Type,Make,Model,Year,PurchasePrice,ArrivalDate
1,3,Truck,Ford,Explorer,1993,400.0,2021-03-13
2,1,Van,Ford,Edge,2011,200.0,2021-03-03
3,1,Truck,Ford,F-150,1983,400.0,2021-02-03
4,3,Truck,Dodge,Dakota,2003,400.0,2020-12-24
5,3,Car,Ford,Escort,1986,350.0,2021-05-07
6,2,Truck,Chevy,Tahoe,1991,400.0,2021-01-21
7,2,Truck,Toyota,Corolla,1999,400.0,2021-01-03
8,1,Van,Honda,Pilot,2011,200.0,2021-01-20
9,1,Van,Toyota,Prius,2015,200.0,2021-06-18
10,3,Truck,Ford,F-150,1984,400.0,2021-07-22
11,1,Truck,Honda,Del Sol,1997,400.0,2021-05-09
12,1,Car,Toyota,Camry,1984,350.0,2021-03-04
13,3,Van,Chevy,Cruze,2013,200.0,2021-02-24
14,2,Car,Toyota,Sequoia,2013,350.0,2021-05-22
15,1,Truck,Ford,Taurus,1996,400.0,2021-02-28
16,1,Truck,Dodge,Neon,1993,400.0,2021-08-11
17,2,Van,Honda,Accord,1984,200.0,2021-04-12
18,1,Van,Dodge,Charger,2014,200.0,2021-06-12
19,3,Car,Toyota,Tercel,1982,350.0,2021-02-22
20,1,Truck,Ford,Escort,1982,400.0,2021-04-16
21,3,Truck,Honda,Insight,2009,400.0,2021-02-13
22,3,Car,Dodge,Challenger,1971,350.0,2021-06-11
23,3,Car,Ford,Explorer,1996,350.0,2021-07-18
24,2,Truck,Toyota,Prius,2012,400.0,2021-06-04
25,3,Car,Dodge,Journey,2013,350.0,2021-06-05
26,2,Truck,Dodge,Charger,2010,400.0,2021-02-23
27,2,Truck,Ford,Explorer,1994,400.0,2021-01-13
28,1,Truck,Dodge,Challenger,1971,400.0,2021-01-02
29,1,Van,Chevy,S-10,1987,200.0,2021-05-13
30,2,Van,Dodge,Stratus,2003,200.0,2021-01-13
31,3,Car,Honda,Del Sol,1997,350.0,2021-02-11
32,1,Truck,Chevy,C10,1975,400.0,2021-06-16
33,3,Van,Chevy,Cruze,2013,200.0,2021-04-02
34,1,Van,Ford,F-150,1981,200.0,2021-02-20
35,2,Truck,Dodge,Aries,1984,400.0,2021-01-24
36,1,Van,Chevy,Traverse,2019,200.0,2021-06-13
37,1,Car,Honda,Accord,1981,350.0,2021-09-02
