SaleID,CustomerID,PartID,SaleDate,PaymentMethod
1,115,1,2021-04-04,Cash
2,217,2,2021-01-26,Cash
3,259,3,2021-07-18,Other
4,113,4,2021-07-21,Card
5,217,5,2021-06-10,Cash
6,53,6,2021-03-15,Cash
7,136,7,2021-08-04,Other
8,194,8,2021-02-05,Card
9,296,9,2021-05-04,Cash
10,149,10,2021-12-28,Cash
11,143,11,2021-07-26,Card
12,182,12,2021-06-14,Card
13,274,13,2021-08-07,Cash
14,139,14,2021-12-17,Other
15,167,15,2021-09-07,Cash
16,162,16,2021-06-03,Cash
17,109,17,2021-08-09,Card
18,136,18,2021-04-21,Other
19,300,19,2021-07-19,Other
20,113,20,2021-12-21,Cash
21,47,21,2021-08-08,Cash
22,217,22,2021-07-09,Card
23,271,23,2021-06-03,Other
24,275,24,2021-08-17,Other
25,151,25,2021-07-17,Card
26,257,26,2021-08-26,Other
27,260,27,2021-07-25,Cash
28,277,28,2021-11-12,Other
29,251,29,2021-01-18,Card
30,30,30,2021-06-03,Other
31,249,31,2021-08-23,Other
32,244,32,2021-11-05,Cash
33,109,33,2021-11-18,Other
34,205,34,2021-12-26,Other
35,265,35,2021-07-18,Cash
36,174,36,2021-01-04,Other
37,4,37,2021-02-06,Other
38,35,38,2021-10-07,Card
39,143,39,2021-08-20,Cash
40,293,40,2021-07-12,Cash
41,98,41,2021-03-23,Other
42,217,42,2021-06-11,Other
43,32,43,2021-06-03,Card
44,99,44,2021-05-10,Card
45,94,45,2021-06-16,Cash
46,282,46,2021-03-19,Other
47,48,47,2021-11-15,Cash
48,249,48,2021-07-06,Card
49,195,49,2021-01-22,Card
50,147,50,2021-07-01,Other
51,80,51,2021-05-10,Cash
52,161,52,2021-02-13,Other
53,30,53,2021-12-10,Cash
54,35,54,2021-08-17,Cash
55,292,55,2021-06-27,Other
56,215,56,2021-08-14,Other
57,134,57,2021-05-28,Other
58,136,58,2021-06-13,Other
59,162,59,2021-11-11,Cash
60,289,60,2021-12-19,Cash
61,260,61,2021-06-04,Card
62,190,62,2021-06-17,Card
63,271,63,2021-01-09,Other
64,69,64,2021-06-13,Cash
65,140,65,2021-06-22,Cash
66,136,66,2021-07-23,Card
67,217,67,2021-08-07,Cash
68,67,68,2021-08-11,Card
69,283,69,2021-08-24,Other
70,39,70,2021-11-17,Other
71,190,71,2021-07-22,Cash
72,22,72,2021-06-19,Cash
73,128,73,2021-08-19,Card
74,80,74,2021-11-27,Cash
75,212,75,2021-01-17,Other
76,128,76,2021-06-05,Other
77,20,77,2021-09-01,Cash
78,180,78,2021-06-22,Cash
79,99,79,2021-06-12,Card
80,180,80,2021-08-21,Card
81,15,81,2021-03-01,Card
82,20,82,2021-03-10,Card
83,224,83,2021-07-04,Other
84,296,84,2021-05-23,Cash
85,267,85,2021-11-21,Other
86,221,86,2021-02-18,Other
87,64,87,2021-08-10,Card
88,210,88,2021-06-04,Other
89,99,89,2021-07-14,Card
90,208,90,2021-07-15,Cash
91,108,91,2021-07-04,Other
92,239,92,2021-07-26,Other
93,87,93,2021-08-20,Card
94,48,94,2021-08-11,Cash
95,102,95,2021-04-27,Cash
96,38,96,2021-07-04,Other
97,197,97,2021-07-24,Cash
98,55,98,2021-08-09,Cash
99,26,99,2021-07-20,Cash
100,238,100,2021-08-26,Other
101,227,101,2021-07-23,Other
102,281,102,2021-07-04,Cash
103,133,103,2021-08-14,Other
104,123,104,2021-06-24,Cash
105,140,105,2021-06-09,Other
106,78,106,2021-06-05,Other
107,33,107,2021-06-04,Card
108,213,108,2021-02-18,Card
109,295,109,2021-06-22,Cash
110,200,110,2021-09-05,Card
111,250,111,2021-06-07,Card
112,200,112,2021-06-25,Other
113,240,113,2021-11-09,Other
114,202,114,2021-07-16,Other
115,220,115,2021-04-10,Card
116,134,116,2021-06-09,Cash
117,173,117,2021-08-18,Card
118,130,118,2021-09-22,Card
119,180,119,2021-06-17,Cash
120,127,120,2021-05-09,Cash
121,123,121,2021-04-25,Other
122,239,122,2021-08-12,Card
123,84,123,2021-12-23,Cash
124,160,124,2021-07-21,Card
125,39,125,2021-07-28,Other
126,155,126,2021-09-03,Other
127,178,127,2021-07-14,Other
128,260,128,2021-08-10,Cash
129,55,129,2021-07-06,Card
130,223,130,2021-05-03,Other
131,239,131,2021-07-27,Other
132,166,132,2021-09-28,Cash
133,125,133,2021-08-13,Other
134,173,134,2021-01-08,Card
135,109,135,2021-06-01,Card
136,142,136,2021-07-04,Other
137,124,137,2021-08-02,Card
138,244,138,2021-08-04,Card
139,48,139,2021-06-05,Card
140,298,140,2021-06-19,Other
141,218,141,2021-12-21,Other
142,233,142,2021-06-02,Card
143,99,143,2021-06-17,Other
144,99,144,2021-06-27,Card
145,52,145,2021-08-28,Card
146,92,146,2021-06-17,Other
147,141,147,2021-02-13,Cash
148,65,148,2021-08-03,Card
149,294,149,2021-06-18,Card
150,95,150,2021-12-06,Card
151,34,151,2021-06-28,Cash
152,78,152,2021-04-24,Other
153,128,153,2021-03-01,Card
154,268,154,2021-06-15,Card
155,157,155,2021-07-07,Cash
156,107,156,2021-08-15,Card
157,123,157,2021-05-15,Cash
158,210,158,2021-07-15,Other
159,17,159,2021-06-07,Other
160,37,160,2021-08-03,Card
161,218,161,2021-03-05,Cash
162,73,162,2021-02-26,Cash
163,225,163,2021-03-22,Other
164,140,164,2021-07-17,Card
165,21,165,2021-10-01,Other
166,14,166,2021-03-04,Other
167,138,167,2021-07-28,Cash
168,143,168,2021-05-14,Other
169,47,169,2021-07-24,Card
170,54,170,2021-09-21,Card
171,148,171,2021-08-03,Card
172,233,172,2021-03-05,Card
173,207,173,2021-09-13,Cash
174,212,174,2021-02-21,Other
175,227,175,2021-08-06,Cash
176,148,176,2021-07-19,Other
177,15,177,2021-12-15,Other
178,160,178,2021-07-10,Other
179,116,179,2021-12-12,Cash
180,79,180,2021-07-16,Other
181,213,181,2021-09-13,Card
182,283,182,2021-04-09,Cash
183,36,183,2021-06-19,Card
184,2,184,2021-06-03,Card
185,77,185,2021-07-21,Card
186,283,186,2021-08-21,Card
187,97,187,2021-12-05,Cash
188,120,188,2021-09-26,Card
189,243,189,2021-08-12,Card
190,254,190,2021-12-27,Cash
191,52,191,2021-09-19,Card
192,8,192,2021-08-15,Card
193,241,193,2021-08-07,Card
194,42,194,2021-09-13,Other
195,163,195,2021-08-21,Card
196,36,196,2021-06-12,Other
197,47,197,2021-07-21,Cash
198,86,198,2021-08-27,Cash
199,29,199,2021-06-04,Card
200,126,200,2021-07-16,Other
201,90,201,2021-02-25,Card
202,255,202,2021-10-06,Cash
203,131,203,2021-07-26,Other
204,148,204,2021-08-16,Cash
205,177,205,2021-12-03,Card
206,234,206,2021-09-24,Cash
207,55,207,2021-06-18,Other
208,152,208,2021-01-09,Other
209,5,209,2021-07-11,Other
210,147,210,2021-08-12,Cash
211,113,211,2021-08-20,Other
212,50,212,2021-10-12,Other
213,226,213,2021-01-11,Card
214,152,214,2021-06-17,Card
215,68,215,2021-08-14,Card
216,85,216,2021-06-13,Card
217,59,217,2021-07-10,Cash
218,204,218,2021-12-04,Other
219,203,219,2021-01-25,Other
220,189,220,2021-08-20,Other
221,191,221,2021-03-08,Cash
222,288,222,2021-06-06,Other
223,238,223,2021-10-06,Card
224,72,224,2021-02-04,Cash
225,60,225,2021-03-14,Other
226,233,226,2021-06-08,Other
227,80,227,2021-10-01,Other
228,209,228,2021-11-05,Card
229,112,229,2021-07-02,Cash
230,189,230,2021-07-17,Other
231,204,231,2021-06-06,Cash
232,109,232,2021-08-28,Other
233,171,233,2021-06-13,Cash
234,36,234,2021-08-08,Other
235,120,235,2021-06-21,Cash
236,142,236,2021-09-06,Cash
237,90,237,2021-03-19,Cash
238,184,238,2021-08-03,Cash
239,9,239,2021-05-07,Cash
240,270,240,2021-03-28,Cash
241,186,241,2021-07-20,Cash
242,23,242,2021-08-07,Other
243,235,243,2021-08-12,Cash
244,206,244,2021-07-03,Cash
245,38,245,2021-10-02,Card
246,34,246,2021-04-22,Other
247,196,247,2021-12-22,Other
248,259,248,2021-07-01,Cash
249,221,249,2021-07-21,Cash
250,233,250,2021-06-02,Other
251,219,251,2021-06-06,Card
252,243,252,2021-02-07,Cash
253,50,253,2021-08-14,Card
254,288,254,2021-07-28,Other
255,182,255,2021-09-22,Card
256,160,256,2021-06-06,Other
257,80,257,2021-08-17,Cash
258,285,258,2021-06-14,Card
259,220,259,2021-09-28,Other
260,137,260,2021-01-07,Card
261,180,261,2021-01-21,Cash
262,36,262,2021-04-23,Other
263,272,263,2021-06-21,Card
264,81,264,2021-06-02,Other
265,27,265,2021-04-27,Other
266,140,266,2021-07-23,Card
267,213,267,2021-06-06,Other
268,221,268,2021-03-05,Other
269,270,269,2021-08-18,Cash
270,29,270,2021-01-02,Card
271,131,271,2021-06-07,Cash
272,221,272,2021-05-26,Card
273,257,273,2021-07-28,Other
274,204,274,2021-09-06,Cash
275,236,275,2021-11-23,Card
276,294,276,2021-06-23,Other
277,59,277,2021-06-08,Card
278,186,278,2021-03-21,Cash
279,206,279,2021-07-09,Card
280,114,280,2021-06-15,Cash
281,272,281,2021-07-26,Card
282,121,282,2021-03-03,Card
283,79,283,2021-08-11,Other
284,253,284,2021-07-17,Other
285,290,285,2021-08-08,Other
286,78,286,2021-07-14,Card
287,141,287,2021-07-23,Card
288,159,288,2021-07-17,Cash
289,147,289,2021-02-15,Cash
290,237,290,2021-07-28,Other
291,293,291,2021-08-10,Card
292,257,292,2021-04-17,Cash
293,176,293,2021-12-16,Cash
294,21,294,2021-06-25,Card
295,187,295,2021-06-25,Card
296,174,296,2021-08-13,Cash
297,169,297,2021-03-07,Other
298,130,298,2021-08-23,Other
299,171,299,2021-02-25,Other
300,159,300,2021-12-28,Other
301,44,301,2021-06-24,Card
302,270,302,2021-03-10,Other
303,10,303,2021-06-11,Cash
304,249,304,2021-05-10,Cash
305,152,305,2021-09-11,Cash
306,173,306,2021-10-01,Other
307,79,307,2021-04-09,Other
308,225,308,2021-02-14,Card
309,146,309,2021-08-14,Card
310,159,310,2021-12-10,Card
311,293,311,2021-12-16,Card
312,258,312,2021-07-20,Cash
313,129,313,2021-02-13,Card
314,265,314,2021-09-16,Card
315,140,315,2021-07-17,Other
316,47,316,2021-11-11,Cash
317,14,317,2021-06-17,Card
318,121,318,2021-06-11,Cash
319,15,319,2021-06-13,Cash
320,71,320,2021-01-25,Card
321,230,321,2021-07-08,Cash
322,111,322,2021-09-14,Other
323,57,323,2021-08-20,Cash
